int	<e10> Etonogestrel </e10> may interact with the following medications: <e20> acetaminophen </e20> ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( <e21> Tylenol </e21> ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), <e22> antibiotics </e22> such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as <e20> ampicillin </e20> and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and <e20> tetracycline </e20> , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , <e22> anticonvulsants </e22> ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( <e21> Dilantin </e21> , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , <e20> Phenobarbital </e20> , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , <e21> Tegretol </e21> , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , <e21> Trileptal </e21> , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , <e21> Topamax </e21> , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , <e21> Felbatol </e21> ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), <e22> antifungals </e22> ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( <e21> Gris-PEG </e21> , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , <e21> Nizoral </e21> , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , <e21> Sporanox </e21> ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), <e20> atorvastatin </e20> ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( <e21> Lipitor </e21> ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), <e20> clofibrate </e20> ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( <e21> Atromid-S </e21> ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), <e20> cyclosporine </e20> ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( <e21> Neoral </e21> , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , <e21> Sandimmune </e21> ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as <e22> protease_inhibitors </e22> ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( <e21> Agenerase </e21> , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , <e21> Crixivan </e21> , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , <e21> Fortovase </e21> , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , <e21> Invirase </e21> , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , <e21> Kaletra </e21> , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , <e21> Norvir </e21> , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , <e21> Viracept </e21> ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), <e20> morphine </e20> ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( <e21> Astramorph </e21> , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , <e21> Kadian </e21> , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , <e21> MS_Contin </e21> ), phenylbutazone , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), <e20> phenylbutazone </e20> , prednisolone ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , <e20> prednisolone </e20> ( Prelone ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( <e21> Prelone </e21> ), rifadin ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), <e21> rifadin </e21> ( rifampin ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
int	<e10> Etonogestrel </e10> may interact with the following medications: acetaminophen ( Tylenol ), antibiotics such as ampicillin and tetracycline , anticonvulsants ( Dilantin , Phenobarbital , Tegretol , Trileptal , Topamax , Felbatol ), antifungals ( Gris-PEG , Nizoral , Sporanox ), atorvastatin ( Lipitor ), clofibrate ( Atromid-S ), cyclosporine ( Neoral , Sandimmune ), HIV drugs classified as protease_inhibitors ( Agenerase , Crixivan , Fortovase , Invirase , Kaletra , Norvir , Viracept ), morphine ( Astramorph , Kadian , MS_Contin ), phenylbutazone , prednisolone ( Prelone ), rifadin ( <e20> rifampin </e20> ), St, Johns wort, temazepam , theophylline ( Theo-Dur ), and vitamin_C .
